id_lokacji,id_pokemona,id_dzicz,id_region
1,1,1,1
2,2,1,1
3,3,1,1
4,4,NULL,1
5,5,5,1
6,6,5,1
7,7,5,1
8,8,NULL,1
9,9,NULL,1
10,10,3,1
11,11,3,1
12,12,3,1
13,13,NULL,1
14,14,1,1
15,14,2,1
16,15,1,1
17,15,2,1
18,16,1,1
19,16,2,1
20,17,1,1
21,17,2,1
22,18,1,1
23,18,2,1
24,19,1,1
25,19,2,1
26,20,NULL,1
27,21,2,1
28,22,2,1
29,23,2,1
30,24,NULL,1
31,25,1,1
32,26,1,1
33,27,1,1
34,27,2,1
35,28,1,1
36,28,2,1
37,29,1,1
38,29,2,1
39,29,6,1
40,30,1,1
41,30,2,1
42,30,6,1
43,31,1,1
44,31,2,1
45,32,1,1
46,32,2,1
47,33,1,1
48,33,5,1
49,33,6,1
50,34,1,1
51,34,5,1
52,34,6,1
53,35,1,1
54,35,5,1
55,35,8,1
56,36,1,1
57,36,5,1
58,36,8,1
59,37,1,1
60,37,5,1
61,37,8,1
62,38,1,1
63,38,5,1
64,38,8,1
65,39,1,1
66,39,5,1
67,39,8,1
68,40,1,1
69,40,5,1
70,40,8,1
71,41,5,1
72,42,5,1
73,43,1,1
74,44,1,1
75,45,2,1
76,46,2,1
77,47,6,1
78,47,15,2
79,48,6,1
80,48,15,2
81,49,1,1
82,49,11,2
83,50,1,1
84,50,11,2
85,51,1,1
86,52,2,1
87,52,8,1
88,53,2,1
89,53,8,1
90,54,2,1
91,54,8,1
92,55,2,1
93,55,8,1
94,56,6,1
95,57,6,1
96,58,7,1
97,59,7,1
98,60,3,1
99,60,8,1
100,61,3,1
101,61,8,1
102,62,5,1
103,63,5,1
104,64,1,1
105,64,7,1
106,65,1,1
107,66,3,1
108,66,13,2
109,67,3,1
110,67,13,2
111,68,3,1
112,69,1,1
113,69,7,1
114,70,1,1
115,70,7,1
116,71,7,1
117,72,NULL,1
118,73,5,1
119,74,5,1
120,75,5,1
121,76,2,1
122,77,2,1
123,78,2,1
124,79,4,1
125,80,4,1
126,81,5,1
127,81,6,1
128,82,5,1
129,82,6,1
130,83,6,1
131,84,1,1
132,85,1,1
133,86,3,1
134,87,3,1
135,88,NULL,1
136,89,5,1
137,89,7,1
138,89,32,4
139,90,5,1
140,90,7,1
141,90,32,4
142,91,8,1
143,92,8,1
144,93,8,1
145,94,3,1
146,94,4,1
147,95,3,1
148,95,4,1
149,96,7,1
150,97,7,1
151,98,3,1
152,98,4,1
153,99,3,1
154,99,4,1
155,100,6,1
156,101,6,1
157,102,6,1
158,103,NULL,1
159,104,5,1
160,104,6,1
161,104,14,2
162,105,1,1
163,106,1,1
164,107,3,1
165,108,3,1
166,109,7,1
167,110,7,1
168,111,2,1
169,111,8,1
170,112,2,1
171,112,8,1
172,113,5,1
173,114,5,1
174,115,7,1
175,116,7,1
176,117,1,1
177,117,34,4
178,118,7,1
179,119,7,1
180,120,5,1
181,120,8,1
182,120,32,4
183,121,5,1
184,121,8,1
185,121,32,4
186,122,7,1
187,122,8,1
188,123,1,1
189,123,30,4
190,124,8,1
191,125,NULL,1
192,126,4,1
193,126,13,2
194,127,4,1
195,127,13,2
196,128,4,1
197,129,4,1
198,130,3,1
199,130,4,1
200,131,4,1
201,132,7,1
202,133,8,1
203,134,7,1
204,134,8,1
205,135,8,1
206,136,8,1
207,137,8,1
208,138,NULL,1
209,139,8,1
210,140,4,1
211,141,4,1
212,142,NULL,1
213,143,4,1
214,144,5,1
215,145,1,1
216,146,4,1
217,147,7,1
218,148,5,1
219,149,7,1
220,149,15,2
221,150,3,1
222,150,4,1
223,151,3,1
224,151,4,1
225,152,3,1
226,152,6,1
227,153,3,1
228,153,6,1
229,154,5,1
230,155,NULL,1
231,156,2,1
232,157,NULL,1
233,158,NULL,1
234,159,NULL,1
235,160,6,1
236,161,6,1
237,162,6,1
238,163,NULL,1
239,164,NULL,1
240,165,NULL,1
241,166,NULL,1
242,167,11,2
243,168,11,2
244,169,11,2
245,170,14,2
246,171,14,2
247,172,14,2
248,173,13,2
249,174,13,2
250,175,13,2
251,176,12,2
252,176,16,2
253,177,12,2
254,177,16,2
255,178,12,2
256,178,16,2
257,179,12,2
258,179,16,2
259,180,12,2
260,180,13,2
261,181,12,2
262,181,13,2
263,182,11,2
264,182,12,2
265,182,15,2
266,182,16,2
267,183,11,2
268,183,12,2
269,183,15,2
270,183,16,2
271,184,15,2
272,185,13,2
273,186,13,2
274,187,NULL,2
275,188,NULL,2
276,189,NULL,2
277,190,NULL,2
278,191,16,2
279,192,12,2
280,193,12,2
281,194,11,2
282,195,11,2
283,196,11,2
284,197,NULL,2
285,198,11,2
286,199,13,2
287,200,13,2
288,201,12,2
289,202,13,2
290,203,11,2
291,204,11,2
292,205,11,2
293,206,12,2
294,206,35,4
295,207,11,2
296,208,11,2
297,209,12,2
298,209,11,2
299,209,33,4
300,210,16,2
301,211,16,2
302,212,12,2
303,213,15,2
304,214,12,2
305,214,31,4
306,215,13,2
307,216,15,2
308,216,32,4
309,217,15,2
310,218,12,2
311,219,16,2
312,220,12,2
313,220,16,2
314,221,12,2
315,221,16,2
